Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
Rule 1     script -> opt_constdefs opt_compdefs opt_program
Rule 2     empty -> <empty>
Rule 3     opt_constdefs -> constdefs
Rule 4     opt_constdefs -> empty
Rule 5     constdefs -> constdefs constdef
Rule 6     constdefs -> constdef
Rule 7     constdef -> DEFINE identifier EQ argument
Rule 8     opt_compdefs -> compdefs
Rule 9     opt_compdefs -> empty
Rule 10    compdefs -> compdefs compdef
Rule 11    compdefs -> compdef
Rule 12    compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE
Rule 13    docstring -> DOCSTRING
Rule 14    docstring -> empty
Rule 15    comp_statements -> comp_statements comp_statement
Rule 16    comp_statements -> comp_statement
Rule 17    comp_statement -> assignment
Rule 18    comp_statement -> port_property
Rule 19    comp_statement -> internal_port_property
Rule 20    comp_statement -> link
Rule 21    opt_program -> program
Rule 22    opt_program -> empty
Rule 23    program -> program statement
Rule 24    program -> statement
Rule 25    statement -> assignment
Rule 26    statement -> port_property
Rule 27    statement -> link
Rule 28    statement -> define_rule
Rule 29    statement -> group
Rule 30    statement -> apply
Rule 31    assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN
Rule 32    opt_direction -> LBRACK IDENTIFIER RBRACK
Rule 33    opt_direction -> empty
Rule 34    port_property -> qualified_port opt_direction LPAREN named_args RPAREN
Rule 35    internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN
Rule 36    link -> void GT void
Rule 37    link -> real_outport GT void
Rule 38    link -> void GT real_inport_list
Rule 39    link -> real_outport GT inport_list
Rule 40    link -> implicit_outport GT inport_list
Rule 41    link -> internal_outport GT inport_list
Rule 42    void -> VOIDPORT
Rule 43    inport_list -> inport_list COMMA inport
Rule 44    inport_list -> inport
Rule 45    real_inport_list -> inport_list COMMA real_inport
Rule 46    real_inport_list -> real_inport
Rule 47    inport -> real_or_internal_inport
Rule 48    inport -> transformed_inport
Rule 49    transformed_inport -> port_transform real_or_internal_inport
Rule 50    implicit_outport -> argument
Rule 51    implicit_outport -> label argument
Rule 52    real_or_internal_inport -> real_inport
Rule 53    real_or_internal_inport -> internal_inport
Rule 54    opt_tag -> AT tag_value
Rule 55    opt_tag -> empty
Rule 56    tag_value -> NUMBER
Rule 57    tag_value -> STRING
Rule 58    real_inport -> opt_tag qualified_port
Rule 59    real_outport -> qualified_port
Rule 60    internal_inport -> unqualified_port
Rule 61    internal_outport -> unqualified_port
Rule 62    port_transform -> SLASH argument SLASH
Rule 63    port_transform -> SLASH label argument SLASH
Rule 64    qualified_port -> IDENTIFIER DOT IDENTIFIER
Rule 65    unqualified_port -> DOT IDENTIFIER
Rule 66    label -> COLON identifier
Rule 67    named_args -> named_args named_arg COMMA
Rule 68    named_args -> named_args named_arg
Rule 69    named_args -> empty
Rule 70    named_arg -> identifier EQ argument
Rule 71    argument -> value
Rule 72    argument -> identifier
Rule 73    opt_argnames -> argnames
Rule 74    opt_argnames -> empty
Rule 75    argnames -> argnames COMMA IDENTIFIER
Rule 76    argnames -> IDENTIFIER
Rule 77    identifiers -> identifiers COMMA identifier
Rule 78    identifiers -> identifier
Rule 79    identifier -> IDENTIFIER
